"rank","title","growth..30.days.","price","X5.star.ratings","X4.star.ratings","X3.star.ratings","X2.star.ratings","X1.star.ratings","category_num2","int_installs"
49,"Zombie Catchers - love the hunt!",2,0,1302473,180457,92856,40988,120740,1,1e+08
50,"Into the Dead",0.2,0,1304290,207310,77538,26901,92032,1,5e+07
52,"Modern Strike Online: Free PvP FPS shooting game",1.1,0,1198546,140286,74131,40275,147794,1,5e+07
56,"Archero",1.2,0,1071149,206983,87195,34301,115098,1,5e+07
59,"DINO HUNTER: DEADLY SHORES",0.1,0,1095921,179535,80175,29311,107180,1,5e+07
60,"DEAD TRIGGER - Offline Zombie Shooter",0.2,0,1101314,188833,80890,27732,77843,1,1e+07
61,"Johnny Trigger - Action Shooting Game",1.8,0,1072395,139566,73663,34742,97832,1,1e+08
62,"PPSSPP - PSP emulator",1,0,1010261,134117,67153,33167,125878,1,1e+08
63,"Robbery Bob",2,0,990050,88465,56207,35825,124820,1,1e+08
64,"Hide Online - Hunters vs Props",1.1,0,975386,121614,58603,26064,87039,1,5e+07
65,"Soul Knight",1.5,0,966279,139698,55097,22321,70406,1,5e+07
66,"Creative Destruction",0.8,0,878737,104960,59904,34640,160571,1,1e+07
67,"aquapark.io",1.2,0,796909,123482,78967,49174,175839,1,1e+08
68,"Bomber Friends",0.7,0,850596,130904,72537,35699,116012,1,5e+07
69,"Anger of stick 5 : zombie",1.8,0,888793,100798,60028,34751,116630,1,1e+08
70,"Modern Sniper",0.3,0,774203,124707,92187,46678,152006,1,5e+07
71,"DRAGON BALL LEGENDS",1.9,0,796378,119092,52261,26135,177593,1,1e+07
72,"Nebulous.io",0.4,0,818030,124799,69912,32042,114232,1,5e+07
73,"War Machines: Tank Battle - Army & Military Games",1.5,0,675581,172859,94142,45682,146557,1,1e+08
75,"Sea Battle 2",2.1,0,877180,141143,41513,11915,27149,1,1e+07
76,"DRAGON BALL Z DOKKAN BATTLE",0.7,0,795246,114985,39102,17818,89856,1,1e+07
78,"Angry Gran Run - Running Game",0.1,0,771626,98475,60893,24031,80898,1,5e+07
80,"Deer Hunter 2018",0,0,639683,120437,62570,33042,166601,1,5e+07
81,"Rope Hero: Vice Town",2.5,0,720898,73748,50810,34656,131751,1,1e+08
82,"Sniper Fury: Online 3D FPS & Sniper Shooter Game",0.1,0,637973,121993,61346,31183,155776,1,5e+07
83,"FRONTLINE COMMANDO 2",0,0,715952,147189,62085,19024,53721,1,1e+07
84,"Battlelands Royale",0.4,0,609541,123211,73097,39214,141981,1,1e+07
86,"Real Gangster Crime",2.9,0,653656,70047,48180,35763,132909,1,1e+08
87,"Legacy of Discord-FuriousWings",0.1,0,624684,101141,56461,30943,120224,1,1e+07
88,"BombSquad",0.7,0,651347,95352,49355,22598,75872,1,1e+07
90,"PUBG MOBILE VN – GRAFFITI PRANK",1.2,0,618177,72167,36063,20444,132076,1,1e+07
91,"Crisis Action: 5th Anniversary",0.1,0,551341,68587,58098,33898,161964,1,1e+07
92,"Hitman Sniper",0.3,0.99,607502,115334,48040,19224,58729,1,1e+07
93,"Miraculous Ladybug & Cat Noir",2.6,0,610132,62809,35805,23217,88115,1,1e+08
94,"Beat the Boss 3",0,0,626256,79461,43472,13250,47353,1,1e+07
95,"Flippy Knife",0.3,0,509210,119257,67002,29864,76543,1,1e+07
96,"BLOOD & GLORY",0,0,487636,76830,33821,18264,183249,1,1e+07
97,"Bus Rush",0.1,0,565576,79649,51686,22644,79179,1,1e+08
98,"Injustice 2",0.8,0,530371,103622,49763,25205,89758,1,1e+07
100,"NARUTO X BORUTO NINJA VOLTAGE",2.5,0,521328,70548,45060,25717,114300,1,1e+07
9,"BADLAND",0.1,0,1212289,175725,73532,29091,91730,2,1e+07
10,"Ice Age Adventures",0.1,0,947480,176433,110609,52804,145096,2,5e+07
12,"Clumsy Ninja",0.1,0,933667,117128,62485,30153,136071,2,1e+07
13,"The Walking Dead: Season One",0.1,0,990679,103781,57414,27458,96889,2,1e+07
14,"Benji Bananas",0.1,0,850589,129736,74870,25709,81035,2,5e+07
15,"KIM KARDASHIAN: HOLLYWOOD",0.1,0,755487,138999,70609,31379,98079,2,1e+07
16,"Hidden City: Hidden Object Adventure",0.3,0,662101,230824,100375,26908,41965,2,1e+07
17,"Family Guy The Quest for Stuff",0,0,588610,125854,79653,49039,164496,2,1e+07
19,"The Secret Society - Hidden Objects Mystery",0.1,0,530828,215417,102430,19425,23240,2,5e+06
20,"Murder in the Alps",1.4,0,480374,154636,79120,35336,54427,2,1e+07
22,"Tiny Miner",0,0,584387,93065,41439,10187,24103,2,5e+06
23,"Rayman Adventures",0.4,0,550358,77217,36272,16713,49701,2,1e+07
24,"Swordigo",0.5,0,592379,55914,24658,10735,37133,2,1e+07
25,"The Walking Dead: Season Two",0.1,0,525957,54369,28324,14037,52489,2,1e+07
26,"Eyes: Scary Thriller - Creepy Horror Game",1,0,487793,64046,32508,16549,53467,2,1e+07
27,"WorldCraft: 3D Build & Block Craft",0.2,0,334924,57204,45952,32698,163929,2,1e+07
28,"ARK: Survival Evolved",3,0,386395,66048,42074,23449,99444,2,1e+07
29,"Sonic Forces – Multiplayer Racing & Battle Game",2.5,0,451959,56568,25606,14326,49165,2,5e+07
30,"Beggar Life - Clicker adventure",0.1,0,370907,60083,36938,18369,59064,2,5e+06
31,"RealmCraft with Skins Export to Minecraft",2.3,0,360272,45518,26510,18330,79898,2,5e+07
32,"Animation Throwdown: The Collectible Card Game",0.3,0,369221,92285,27535,11146,28304,2,1e+07
33,"Knives Out-No rules, just fight!",0.5,0,260354,40125,34962,24636,165933,2,1e+07
34,"Jurassic World Alive",1.1,0,368121,67896,28777,14238,42356,2,1e+07
35,"House Designer : Fix & Flip",3.2,0,337935,61651,34116,20254,67036,2,5e+07
36,"Seekers Notes: Hidden Mystery",0.7,0,323970,98744,43406,18725,34973,2,1e+07
37,"Crab War : Idle Swarm Evolution",0.4,0,364394,72835,28682,8182,17617,2,5e+06
38,"Cyber Hunter",0.6,0,309857,48747,32454,19174,76808,2,1e+07
39,"Mystery Manor: hidden objects",2.7,0,343892,101188,16455,5893,12005,2,1e+07
40,"Diggy's Adventure: Mine Maze Levels & Pipe Puzzles",1.8,0,329088,77605,26994,11507,33013,2,1e+07
41,"Ninja Arashi",1.6,0,358740,46434,20075,9268,29354,2,1e+07
42,"LONEWOLF (17+) - a Sniper Story",0.7,0,331200,55837,18479,7625,22936,2,1e+07
43,"Monster Warlord",0,0,282326,58228,28844,13307,52280,2,1e+07
44,"Ingress Prime",0.3,0,188123,53049,33512,26380,125415,2,1e+07
45,"Super Bob's World : Free Run Game",3.2,0,295844,39500,23056,13057,45388,2,1e+08
46,"Hidden Hotel: Miami Mystery",0.7,0,255521,57215,27828,14099,34568,2,1e+07
47,"Survivors: The Quest",0.8,0,203815,85332,52161,12160,14049,2,1e+06
48,"Hard Time (Prison Sim)",0.7,0,210465,36063,26030,15179,54852,2,1e+07
49,"Draw a Stickman: EPIC 2",1.1,0,205418,36118,25297,16075,54122,2,1e+07
50,"Adventure Escape: Asylum",0.3,0,229461,63849,23818,4647,7186,2,1e+06
51,"Transformers: RobotsInDisguise",0.2,0,237449,24504,15570,9174,38135,2,1e+07
53,"Ghost Town Adventures: Mystery Riddles Game",0.2,0,205171,43727,24752,13226,33490,2,1e+07
54,"Terraria",1,4.99,264563,24837,10184,4387,13572,2,1e+06
55,"Piggy Boom-Be the coin master",0.2,0,255161,21673,12879,5855,21283,2,1e+07
56,"KENDALL & KYLIE",0,0,237365,31303,17404,8412,22160,2,5e+06
57,"Shipwrecked:Castaway Island",0,0,260935,25389,11899,4699,13439,2,1e+07
58,"Harry Potter: Wizards Unite",0.4,0,150171,48370,29450,20523,65406,2,1e+07
59,"Masha and the Bear Child Games",0.4,0,217484,24614,16712,9290,39958,2,5e+07
60,"Pearl's Peril - Hidden Object Game",0.6,0,205958,60257,18268,6767,12238,2,1e+07
62,"Mirrors of Albion",0,0,209903,34354,20106,11108,26835,2,1e+07
64,"Diamond Quest: Don't Rush!",0.7,0,199015,36646,16646,6507,14218,2,1e+07
68,"Devil Ninja 2",0,0,199868,27382,19150,5624,17672,2,1e+07
69,"Stormfall: Saga of Survival",0.7,0,159901,44646,18605,8182,24797,2,1e+07
70,"회색도시 for Kakao",0,0,160537,59045,24428,4079,7099,2,1e+06
72,"LEGO® Star Wars™: TFA",1,0,152013,20903,14875,10206,46086,2,1e+07
73,"Tinker Island - Survival Story Adventure",0.7,0,157652,34365,18567,10269,22332,2,5e+06
74,"﻿Dragon Land",0.5,0,172113,25782,14154,7012,20627,2,1e+07
75,"The Island Castaway: Lost World®",0.3,0,139937,50806,29770,6835,8314,2,1e+06
76,"Criminal Case: Pacific Bay",0.3,0,177063,28537,13355,4930,11758,2,1e+07
77,"The Wolf Among Us",0.2,0,180021,22471,10386,5427,16973,2,5e+06
78,"Dead Ninja Mortal Shadow",0,0,179842,25379,13194,3868,12714,2,5e+06
79,"Egg Wars",2.7,0,162130,18965,11582,7008,32282,2,1e+07
80,"BlockStarPlanet",0.6,0,138146,29200,15234,9094,37516,2,1e+07
81,"Draw a Stickman: EPIC Free",0.1,0,138400,23863,18402,10703,36295,2,1e+07
82,"Benji Bananas Adventures",0,0,157365,29152,14581,4277,14651,2,1e+07
83,"Hotel Transylvania Adventures - Run, Jump, Build!",1.6,0,158241,19243,10203,5946,21848,2,1e+07
84,"Street Chaser",2.9,0,145750,16991,12760,8788,29960,2,5e+07
85,"Survival Island: EVO 2",0.1,0,119993,23498,18989,9269,39997,2,1e+07
86,"Seven - Deadly Revelation - Horror Chat Adventure",0.8,0,147758,34367,15514,4221,8115,2,1e+06
88,"Zoo 2: Animal Park",3.3,0,133728,29804,12492,6151,16507,2,1e+07
89,"3D Maze / Labyrinth",0.2,0,98565,18794,18944,9746,49042,2,1e+07
90,"CASE: Animatronics - Horror game",1.3,0,150446,19496,8073,3976,12329,2,5e+06
91,"Super City (Superhero Sim)",2.3,0,133402,18770,10413,5673,18581,2,1e+07
93,"Adventure Time: Heroes of Ooo",0.1,0,126910,17057,11464,6311,22030,2,1e+07
94,"Friendzoned",2.3,0,147853,22052,7044,1945,3053,2,1e+06
95,"Nobodies: Murder Cleaner",1.2,0,132974,25480,9471,3989,8297,2,5e+06
96,"Stranger Things: The Game",0.5,0,140060,19349,7801,3140,7046,2,5e+06
97,"Homicide Squad: New York Cases",2.2,0,115451,35716,15616,3101,4572,2,1e+06
98,"Futurama: Worlds of Tomorrow",0.2,0,103163,29913,14632,6981,18826,2,5e+06
99,"Jurassic Survival Island: Dinosaurs & Craft",0.7,0,110047,17316,9570,6629,26966,2,1e+07
100,"Critical Action :Gun Strike Ops - Shooting Game",3.3,0,111103,13416,9395,6867,28932,2,5e+07
24,"Hungry Shark World",0.8,0,1357022,198527,92350,42783,120271,3,1e+08
26,"Geometry Dash Meltdown",0.3,0,1299263,184269,91635,32702,114671,3,5e+07
27,"Angry Birds Seasons",0,0,1243088,203499,96034,40038,97223,3,1e+08
29,"Crowd City",0.9,0,1053541,154097,93873,56003,184632,3,1e+08
30,"Brothers in Arms® 3",0.2,0,1012546,179911,87761,37253,136410,3,1e+07
34,"Payback 2 - The Battle Sandbox",2.7,0,956576,113172,55695,30242,110792,3,1e+08
35,"Angry Birds Space",0.2,0,921296,142403,80546,32192,78048,3,1e+08
36,"Skater Boy",0.1,0,913605,102146,67172,27563,102835,3,1e+08
37,"Ant Smasher",0,0,770908,126156,97219,38195,172701,3,1e+08
39,"Tap Tap Dash",0.2,0,769162,151810,83475,36388,107936,3,5e+07
40,"101-in-1 Games",0,0,793834,207268,80919,13969,39659,3,1e+07
41,"Doodle Jump",0.1,0,830403,135199,64265,23174,78062,3,5e+07
42,"Hole.io",0.6,0,677916,137400,76010,45664,155793,3,1e+08
43,"Zombie Roadkill 3D",0.4,0,744528,117072,73852,36326,108610,3,5e+07
44,"Lep's World 2 🍀🍀",0.6,0,790448,85451,53289,32351,106389,3,1e+08
45,"Rider",0.9,0,619359,142736,94505,49800,156326,3,5e+07
46,"Lep's World 🍀",1.3,0,804810,81852,47679,27860,91772,3,1e+08
47,"Angry Birds Friends",0.9,0,707099,115037,66960,33899,122890,3,1e+08
48,"Dan the Man: Action Platformer",3.5,0,852131,89639,32908,14214,49587,3,1e+07
49,"Rail Rush",0.2,0,771054,104754,59370,24069,75842,3,5e+07
50,"Geometry Dash World",0.8,0,739849,113379,57603,24568,87183,3,5e+07
51,"Lep's World 3 🍀🍀🍀",0.6,0,737202,83699,47744,26834,83459,3,5e+07
52,"Knife Hit",1.4,0,661142,90062,59535,31155,88884,3,1e+08
53,"Zombie Smasher",0.1,0,670950,107406,61188,20349,64368,3,5e+07
54,"Cookie Run: OvenBreak - Endless Running Platformer",0.8,0,650474,86021,42019,19410,72938,3,1e+07
55,"PAC-MAN",0.3,0,513457,98544,66342,39913,135730,3,1e+08
59,"Multiplayer for Minecraft PE - MCPE Servers",0.6,0,519219,44419,40672,27978,153344,3,1e+07
60,"Vector 2",0.4,0,532777,79244,56302,30912,84108,3,5e+07
62,"Geometry Dash",0.6,1.99,623950,73997,25169,9705,34694,3,1e+06
63,"Jewels Switch",0,0,602986,86561,31527,9119,21710,3,1e+07
65,"Stick Hero",0,0,457063,98278,54702,19323,61040,3,1e+07
66,"Zombie High School",0,0,403782,94046,58979,27439,99781,3,1e+07
67,"Stupid Zombies",0.8,0,452995,76508,50755,25712,74859,3,5e+07
68,"Sky Whale",0.2,0,482649,62720,37136,17205,59065,3,1e+07
70,"Draw it",0.9,0,345285,85882,56078,32737,87907,3,5e+07
71,"Fernanfloo",0.2,0,518005,33306,15855,7728,32518,3,1e+07
72,"Sky Roller",1.9,0,430289,62631,29278,19002,64857,3,1e+08
73,"Geometry Dash SubZero",2.1,0,461516,57677,26461,10521,41000,3,5e+07
75,"Cartoon Wars",0,0,377160,58374,42190,17641,93406,3,1e+07
76,"Run",0.2,0,450545,63282,26052,9697,30581,3,1e+07
77,"Snake VS Block",0.1,0,324049,96083,55078,27180,69501,3,5e+07
78,"Zombie World War",0,0,343285,94364,61079,20066,42150,3,1e+07
79,"My Boy! Free - GBA Emulator",0.4,0,417161,51029,24360,9592,50939,3,1e+07
80,"Daddy Long Legs",0,0,353551,83290,33656,15378,46044,3,1e+07
81,"Burrito Bison: Launcha Libre",1.1,0,434295,55719,18969,6103,13545,3,1e+07
82,"Bricks Ball Crusher",3.2,0,378387,43851,25859,11740,42316,3,1e+07
83,"Stickman Hook",0.8,0,284229,73671,51337,25788,65755,3,5e+07
84,"Falcon Squad: Galaxy Attack - Free shooting games",1.2,0,394660,41775,18966,9143,29916,3,5e+07
86,"Evil Nun : Scary Horror Game Adventure",1.8,0,365442,36401,18912,11536,47261,3,1e+07
87,"BBTAN by 111%",0,0,330135,64298,32019,11508,38527,3,1e+07
88,"Prize Claw",0.1,0,296581,49238,44288,17779,65148,3,5e+07
89,"Monster Dash",0,0,341438,51488,28267,8847,35958,3,1e+07
90,"Polysphere - art of puzzle",0.2,0,253101,61198,44358,28292,75776,3,5e+07
91,"Ball Blast",1.2,0,312383,61234,27577,13638,46687,3,1e+07
92,"Will Hero",0.8,0,310141,53367,29556,12688,55013,3,1e+07
93,"Duet",0.2,0,369343,47744,17674,6328,17984,3,1e+07
94,"Tigerball",0.2,0,300896,68275,33278,12973,36235,3,1e+07
95,"Infinite Stairs",1.1,0,294043,51149,27853,12672,61632,3,1e+07
96,"Sky Force 2014",0.1,0,332108,57547,25741,8980,21836,3,1e+07
97,"Human Evolution Clicker: Tap and Evolve Life Forms",0.4,0,267057,57315,40846,22798,56545,3,1e+07
98,"Slendrina:The Cellar (Free)",0.6,0,305278,36305,24626,15697,61371,3,1e+07
99,"Run Sausage Run!",0.9,0,266158,45126,35593,22503,73687,3,1e+08
100,"Tank Hero",0.1,0,308926,54591,26725,10594,36750,3,1e+07
7,"Chess",2.4,0,1060550,206896,93112,38989,115093,4,1e+08
8,"Okey Plus",0.1,0,965860,69309,40832,16780,149706,4,1e+07
9,"Paint By Number - Coloring Book & Color by Number",3,0,944530,124068,54027,25310,71898,4,1e+08
10,"Ludo Club - Fun Dice Game",2.4,0,884572,108121,53324,27010,135599,4,5e+07
13,"Checkers",1.7,0,673962,122577,49476,19674,62333,4,5e+07
14,"Bingo Blitz™️ - Bingo Games",1.8,0,577133,101989,34574,14423,30360,4,1e+07
15,"Ludo STAR",1.6,0,586766,56989,29822,11245,50747,4,1e+07
16,"Bingo Bash featuring MONOPOLY: Live Bingo Games",0.6,0,491446,71693,33722,16666,32722,4,1e+07
17,"Bingo Showdown Free Bingo Games – Bingo Live Game",0.1,0,482591,54478,28315,10380,20691,4,5e+06
18,"Mahjong Titan",0.4,0,411456,133606,32789,4314,6771,4,1e+07
19,"Çanak Okey Plus",0.4,0,442106,24944,15124,7901,79957,4,1e+07
20,"Ludo Star 2",2.2,0,410189,45241,30537,16583,63853,4,1e+07
21,"Okey",0.2,0,460107,37172,21810,9842,36703,4,1e+07
22,"Checkers",1.8,0,359579,68669,37353,19010,53295,4,1e+08
24,"1LINE – One Line with One Touch",1,0,341542,50923,28129,13939,38352,4,5e+07
25,"BINGO!",0.3,0,388433,34151,16681,6656,21848,4,1e+07
26,"Backgammon Plus",0.1,0,272186,23114,15782,8430,145857,4,5e+06
27,"LANDLORD TYCOON Business Simulator Investing Game",0.4,0,338050,67242,18359,8241,32092,4,5e+06
28,"Real Chess",0.4,0,254575,65390,27284,12019,41900,4,1e+07
29,"Slots: VIP Deluxe Slot Machines Free - Vegas Slots",0.9,0,356432,16830,6506,2768,10693,4,5e+06
30,"Mahjong Epic",0.2,0,277481,88066,17967,2328,4137,4,5e+06
31,"Tic Tac Toe",0.1,0,244641,40616,24172,10846,35128,4,5e+07
32,"Backgammon Free",0.3,0,231256,65515,21098,8965,22747,4,1e+07
33,"Dominos Online Jogatina: Dominoes Game Free",0.7,0,227594,57334,27137,9633,25693,4,1e+07
34,"Mahjong City Tours: Free Mahjong Classic Game",2.4,0,244001,45906,16466,4089,8277,4,5e+06
35,"Bingo Party - Free Classic Bingo Games Online",0.7,0,245490,34351,15626,5188,8927,4,5e+06
36,"Rento - Dice Board Game Online",0.5,0,177871,52454,25381,11298,42488,4,1e+07
37,"Snakes & Ladders King",0.1,0,189211,25983,21594,13746,51726,4,5e+07
38,"Game of Dice",0.2,0,194903,45471,19753,8702,25877,4,5e+06
39,"Pinball Pro",0,0,189857,46146,23996,6930,15818,4,1e+07
40,"Checkers Online Elite",0,0,186192,33365,18596,8124,30717,4,1e+07
41,"Woody Block Puzzle ®",0.5,0,194695,43443,12515,6727,16853,4,1e+07
42,"Good Knight Story",0.1,0,197485,54778,10325,1865,2823,4,1e+06
43,"Bingo Pop: Free Live Multiplayer Bingo Board Games",0.6,0,203767,25302,11667,6012,12899,4,1e+07
44,"Backgammon - Narde",1.4,0,197295,23514,6517,4181,27845,4,1e+07
45,"Tap Color - Color by number. Coloring Game",0.4,0,201149,19660,10893,6291,16360,4,1e+07
46,"RISK: Global Domination",2.3,0,182725,33730,12210,6120,18810,4,1e+07
47,"Slots: Epic Jackpot Slots Games Free & Casino Game",0.9,0,230419,9902,3954,1793,6335,4,1e+06
48,"Onnect - Pair Matching Puzzle",1.3,0,160741,36216,10826,7118,21940,4,1e+07
49,"Domino Gaple TopFun(Domino QiuQiu):Free dan online",0.2,0,180762,12754,9755,4957,19691,4,1e+06
50,"Ludo SuperStar",2.5,0,147106,20793,12841,9124,33526,4,5e+07
51,"Cờ Tỷ Phú - Co Ty Phu ZingPlay - Board Game",0.6,0,183715,8874,5396,2478,16869,4,5e+06
53,"Mahjong Master",0.2,0,158982,31185,8750,2866,4514,4,1e+07
56,"Ludo Talent- Online Ludo&Chatroom",2.1,0,131997,20385,13564,6494,22640,4,1e+07
57,"YAHTZEE® With Buddies Dice Game",1.9,0,118188,28403,14142,9796,22237,4,1e+07
58,"Backgammon Free - Lord of the Board - Table Game",2.7,0,141982,11168,5861,3967,28059,4,5e+06
59,"Fun 101 Okey",1.6,0,156286,6201,3021,1814,18963,4,5e+06
60,"Tile Craft - Triple Crush: Puzzle matching game",1.9,0,126059,35591,15005,3018,5531,4,5e+06
61,"Travelling Millionaire",0,0,114344,11178,9498,5539,42364,4,5e+06
62,"Dice With Buddies™ Free - The Fun Social Dice Game",0.2,0,114198,27619,13179,8689,18769,4,5e+06
63,"Çanak Okey - Mynet",0.2,0,123134,10298,7945,4302,29998,4,5e+06
64,"Reversi Free",0.1,0,114173,37441,11074,3328,9365,4,5e+06
65,"Ludo Classic",1,0,126431,14308,9286,5131,19828,4,1e+07
66,"Rummikub®",2.8,0,137759,11970,4244,2489,8658,4,5e+06
67,"Checkers",0,0,115060,26941,9353,2808,8004,4,1e+07
68,"Fleet Battle - Sea Battle",1.7,0,105501,25607,10717,3492,7933,4,1e+07
71,"Domino QiuQiu KiuKiu Online(koin gratis)",1.2,0,125960,5830,3677,2013,8341,4,1e+06
73,"Tic Tac Toe Free",0,0,92301,17788,12417,5411,15646,4,1e+07
74,"Einstein's Riddle Logic Puzzles",0.8,0,104877,25249,5085,1533,2057,4,1e+06
76,"Four In A Line Free",0,0,82044,34240,10359,2744,4959,4,5e+06
77,"Ludo All Star - Play Online Ludo Game & Board Game",1.4,0,97866,9935,6656,4095,14479,4,1e+07
78,"인생역전윷놀이",0.1,0,68153,21284,16316,4858,16036,4,1e+06
79,"Slot Casino - Slot Machines",0,0,74055,16364,10363,4762,10773,4,1e+07
80,"Loco Parchís - Magic Ludo & Mega dice! USA Vip Bet",0.5,0,69436,14523,6556,3528,17271,4,1e+06
81,"Carrom 3D",0.2,0,66708,11294,7706,4897,20440,4,1e+07
83,"Chess for Android",0,0,72389,12983,8377,3143,12207,4,1e+07
84,"Sudoku Free",0,0,73648,25459,3329,1049,1239,4,5e+06
85,"lichess • Free Online Chess",3.8,0,83048,9467,3357,1624,7060,4,5e+06
86,"Truth or Dare — Dirty Party Game for Adults 18+",0.5,0,63403,13852,8674,4367,13592,4,5e+06
87,"Slots: Fast Fortune Free Casino Slots with Bonus",1.1,0,92461,4295,2027,929,3216,4,1e+06
88,"Loto Online",0.9,0,70873,6115,4916,3177,16629,4,5e+06
89,"Dr. Chess",0,0,68495,12682,7061,2562,9335,4,1e+06
90,"World Chess Championship",0.4,0,67221,12430,6504,2823,10944,4,5e+06
91,"Domino! The world's largest dominoes community",0.3,0,63985,17116,6866,3283,7645,4,5e+06
92,"Chess Online",3.2,0,67743,13474,6677,2525,7206,4,1e+06
93,"Backgammon Live: Play Online Backgammon Free Games",1.7,0,71134,12522,2913,1237,9698,4,1e+06
94,"Praia Bingo - Bingo Games + Slot + Casino",1.6,0,68369,9214,5156,2838,11852,4,5e+06
